,field_1,Source_Location,Source_lat,Source_long,Source_Country,Dest_Airport_Rank,Dest_Country,Dest_Airport,Dest_lat,Dest_long,HubDist,Ground_dist,Mode
294,294,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
295,295,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
296,296,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
297,297,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
298,298,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
299,299,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
300,300,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
301,301,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
302,302,"Pittsburgh, Pennsylvania, United States",40.440625,-79.995886,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,21.39126586,27.921,drive
315,315,"Rapenburg 70, 2311 EZ Leiden, Netherlands",52.156662,4.486759,NL,12,Netherlands  ,Amsterdam Airport Schiphol     ,52.310539,4.768274,27.61961804,28.559,rail
252,252,"Los Angeles, CA 90007",34.029511,-118.28482,US,3,United States ,Los Angeles International Airport    ,33.941589,-118.40853,18.8905063,28.658,drive
230,230,Greater Minneapolis-St. Paul Area,44.97407,-93.024049,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,21.92934857,28.896,drive
21,21,"116 St & 85 Ave, Edmonton, AB T6G 2R3, Canada",53.523219,-113.526319,CA-AB,126,Edmonton Metropolitan Region,Edmonton International Airport,53.305437,-113.577381,42.05370778,28.959,drive
22,22,"116 St & 85 Ave, Edmonton, AB T6G 2R3, Canada",53.523219,-113.526319,CA-AB,126,Edmonton Metropolitan Region,Edmonton International Airport,53.305437,-113.577381,42.05370778,28.959,drive
335,335,"SÃ£o Paulo, Brazil",-23.55052,-46.633309,BR,52,Brazil  ,Guarulhos International Airport     ,-23.430573,-46.473043,21.41176637,29.187,drive
251,251,"London, England, United Kingdom",51.507351,-0.127758,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,26.36570982,29.34,rail
111,111,"6406 Ivy Ln #350, Greenbelt, MD 20770",39.008927,-76.895245,US,86,"Washington, D.C.",Ronald Reagan Washington National Airport,38.851242,-77.040232,28.86541089,30.019,drive
282,282,"Muskego, WI",42.905848,-88.138978,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,21.17463892,30.303,drive
228,228,Greater Chicago Area,41.743507,-88.011847,US,88,Chicago,Chicago Midway International Airport,41.786776,-87.752188,22.97844104,30.356,drive
229,229,Greater Chicago Area,41.743507,-88.011847,US,88,Chicago,Chicago Midway International Airport,41.786776,-87.752188,22.97844104,30.356,drive
95,95,"4200 Fifth Ave, Pittsburgh, PA 15260",40.44439,-79.953413,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,24.63066382,31.444,drive
96,96,"4200 Fifth Ave, Pittsburgh, PA 15260",40.44439,-79.953413,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,24.63066382,31.444,drive
157,157,"Beltsville, Maryland, United States",39.034832,-76.907474,US,82,Baltimore,Baltimore/Washington International Airport,39.177404,-76.668392,32.05594184,31.834,drive
99,99,"5000 Forbes Ave, Pittsburgh, PA 15213",40.444165,-79.943372,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,25.45505486,32.761,drive
379,379,"Wilmington, Delaware, United StatesÂ ",39.744655,-75.548391,US,80,Philadelphia,Philadelphia International Airport,39.87293,-75.243667,34.75505008,33.222,drive
347,347,Spain,40.463667,-3.74922,ES,22,Spain  ,Aeropuerto de Adolfo SuÃ¡rez Madrid-Barajas   ,40.498332,-3.567598,17.24888981,33.815,drive
194,194,"College Park, MD 20742",38.990849,-76.944141,US,86,"Washington, D.C.",Ronald Reagan Washington National Airport,38.851242,-77.040232,24.19571364,33.976,drive
195,195,"College Park, MD 20742",38.990849,-76.944141,US,86,"Washington, D.C.",Ronald Reagan Washington National Airport,38.851242,-77.040232,24.19571364,33.976,drive
12,12,"1 Shields Ave, Davis, CA 95616",38.538728,-121.753082,US,100,Sacramento,Sacramento International Airport,38.695085,-121.590065,31.07085218,34.07,drive
328,328,"San Francisco, California, United StatesÂ ",37.774929,-122.419415,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,31.71859062,34.849,drive
250,250,"Loma Linda, California",34.048347,-117.261153,US,117,Ontario,Ontario International Airport,34.060307,-117.597893,36.38622621,34.886,drive
143,143,"Av. Brigadeiro Faria Lima, 3.477 14ÃÂº Andar, Sao Paulo,Brazil",-23.586715,-46.68192,BR,52,Brazil  ,Guarulhos International Airport     ,-23.430573,-46.473043,27.89010132,35.287,drive
203,203,"Davis, California, United States",38.544907,-121.740517,US,100,Sacramento,Sacramento International Airport,38.695085,-121.590065,29.86679404,36.277,drive
316,316,"Redmond, Washington, United States",47.673988,-122.121512,US,29,United States ,Seattle-Tacoma International Airport     ,47.45025,-122.308817,41.55497383,37.303,drive
317,317,"Redmond, Washington, United States",47.673988,-122.121512,US,29,United States ,Seattle-Tacoma International Airport     ,47.45025,-122.308817,41.55497383,37.303,drive
318,318,"Redmond, Washington, United StatesÂ ",47.673988,-122.121512,US,29,United States ,Seattle-Tacoma International Airport     ,47.45025,-122.308817,41.55497383,37.303,drive
360,360,"The Historic Baltic Building, 137 Park Place, Suite 204, Point Richmond, CA, 94801",37.92633,-122.38489,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,60.95290454,37.832,drive
105,105,"626 Wallace Rd, Pittsburgh, PA 15236",40.299481,-79.976794,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,36.50434493,41.466,drive
106,106,"626 Wallace Rd, Pittsburgh, PA 15236",40.299481,-79.976794,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,36.50434493,41.466,drive
107,107,"626 Wallace Rd, Pittsburgh, PA 15236",40.299481,-79.976794,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,36.50434493,41.466,drive
321,321,"RÃ©gion de Paris, France",48.84992,2.637041,RER / FR,9,France  ,AÃ©roport de Paris-Charles de Gaulle   ,49.009674,2.547966,19.35099681,41.467,rail
249,249,"Libertyville, Illinois, United States",42.283079,-87.95313,US,6,United States ,O'Hare International Airport     ,41.98028,-87.908998,52.05377971,42.158,drive
98,98,"500 S State St, Ann Arbor, MI 48109",42.276254,-83.741244,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,32.88780785,42.175,drive
218,218,"Ferndale, Michigan, United States",42.460592,-83.134648,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,45.35960468,42.874,drive
131,131,"Ann Arbor, Michigan, United States",42.280826,-83.743038,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,33.22036278,42.878,drive
207,207,"Denver, Colorado",39.739236,-104.990251,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,32.48030324,43.084,drive
208,208,"Denver, Colorado, United States",39.739236,-104.990251,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,32.48030324,43.084,drive
365,365,"Utrecht, Utrecht, Netherlands",52.090737,5.12142,NL,12,Netherlands  ,Amsterdam Airport Schiphol     ,52.310539,4.768274,37.62863581,45.201,rail
231,231,Greater Pittsburgh Region,40.356509,-79.91927,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,33.24013461,45.319,drive
79,79,"29400 Lakeland Blvd, Wickliffe, Ohio, 44092, United States",41.615028,-81.473634,US,105,Cleveland,Cleveland Hopkins International Airport,41.405799,-81.853867,48.41240368,45.867,drive
184,184,"Carrer InnovaciÃ³, 2, 08225 Terrassa, Barcelona, Spain",41.59808,2.010646,ES,27,Spain  ,Aeropuerto de Barcelona-El Prat    ,41.297445,2.083294,34.11285514,46.094,drive
180,180,"Butanta, SÃ£o Paulo - State of SÃ£o Paulo, Brazil",-23.563487,-46.72101,BR,52,Brazil  ,Guarulhos International Airport     ,-23.430573,-46.473043,29.42348618,47.289,drive
198,198,"Corona, California, United States",33.875293,-117.566438,US,102,Orange County,John Wayne Airport,33.67619,-117.867476,43.55400368,47.547,drive
14,14,"100 Bureau Drive, Gaithersburg, MD 20899",39.14446,-77.216469,US,85,"Washington, D.C.",Washington Dulles International Airport,38.953116,-77.456539,38.29595309,52.948,drive
334,334,"Santa Cruz, California, United States",36.974117,-122.030796,US,95,San Jose,Norman Y. Mineta San JosÃ© International Airport,37.363947,-121.928938,85.91923185,54.385,drive
206,206,Denver Metropolitan Area,39.514285,-104.845462,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.4587052,55.151,drive
224,224,Georgia Kennesaw,34.023434,-84.61549,US,1,United States ,Hartsfield-Jackson Atlanta International Airport    ,33.640728,-84.4277,65.19223465,57.294,drive
226,226,"Golden, Colorado, United States",39.755543,-105.2211,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,48.39365019,58.264,drive
39,39,"15013 Denver W Pkwy, Golden, CO 80401",39.740726,-105.168615,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,45.01410085,58.618,drive
40,40,"15013 Denver W Pkwy, Golden, CO 80401",39.740726,-105.168615,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,45.01410085,58.618,drive
214,214,"Fayetteville, AR 72701",35.998093,-94.089991,US,94,United States ,Northwest Arkansas National Airport,36.278663,-94.306483,583.3791948,58.907,drive
215,215,"Fayetteville, AR 72701",35.998093,-94.089991,US,94,United States ,Northwest Arkansas National Airport,36.278663,-94.306483,583.3791948,58.907,drive
216,216,"Fayetteville, AR 72701",35.998093,-94.089991,US,94,United States ,Northwest Arkansas National Airport,36.278663,-94.306483,583.3791948,58.907,drive
36,36,"1500 Illinois St, Golden, CO 80401",39.750859,-105.223869,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,48.81758785,58.978,drive
37,37,"1500 Illinois St, Golden, CO 80401",39.750859,-105.223869,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,48.81758785,58.978,drive
38,38,"1500 Illinois St, Golden, CO 80401",39.750859,-105.223869,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,48.81758785,58.978,drive
193,193,"Cleveland/Akron, Ohio Area",41.09545,-81.588758,US,105,Cleveland,Cleveland Hopkins International Airport,41.405799,-81.853867,53.82018707,60.753,drive
233,233,India,20.593684,78.96288,IN,41,India  ,Dr. Babasaheb Ambedkar International Airport,21.090667,79.051494,668.6216369,61.352,drive
43,43,"16362 W. Briarwood Ct., Olathe, KS 66062",38.877714,-94.774397,US,101,Kansas City,Kansas City International Airport,39.303586,-94.70926,77.39195845,62.118,drive
247,247,"Ledgewood, NJ",40.883677,-74.657272,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,48.08555668,63.673,drive
267,267,Miami-Fort Lauderdale Area,26.301392,-80.632692,US,79,Fort Lauderdale,Fort LauderdaleÂHollywood International Airport,26.074234,-80.150602,58.7883543,65.929,drive
132,132,"Annandale, New Jersey, United States",40.640935,-74.881278,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,61.95024781,66.501,drive
41,41,"1600 Washington Ave, Conway, AR 72032",35.099532,-92.440677,US,91,United States ,Bill and Hillary Clinton National Airport,34.904255,-92.470822,552.0819786,69.558,drive
42,42,"1600 Washington Ave, Conway, AR 72032",35.099532,-92.440677,US,91,United States ,Bill and Hillary Clinton National Airport,34.904255,-92.470822,552.0819786,69.558,drive
166,166,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
167,167,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
168,168,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
169,169,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
170,170,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
171,171,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
172,172,"Boulder, Colorado, United States",40.014986,-105.270546,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,66.8338606,70.701,drive
234,234,"Irwin, Pennsylvania, United States",40.324514,-79.701155,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,50.99477972,71.013,drive
238,238,"Katy, Texas, United States",29.785777,-95.824509,US,47,United States ,George Bush Intercontinental Airport    ,29.99022,-95.336783,58.8123022,71.41,drive
48,48,"200 University Ave W, Waterloo, ON N2L 3G1, Canada",43.472979,-80.540103,CA-ON,139,Hamilton,John C. Munro Hamilton International Airport,43.163226,-79.926573,67.65649409,75.798,drive
351,351,"Star Prairie Town, Wisconsin, United StatesÂ ",45.176615,-92.577833,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,71.45138214,80.106,drive
361,361,"Toledo, Ohio, United States",41.652805,-83.537867,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,95.39990423,80.596,drive
362,362,"Toledo, Ohio, United States",41.652805,-83.537867,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,95.39990423,80.596,drive
54,54,"2300 Harmon Rd, Auburn Hills, Michigan, 48326, United States",42.698954,-83.249513,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,80.8625376,80.61,drive
349,349,"Springboro Ohio, United States",39.552281,-84.233272,US,109,Cincinnati,Cincinnati/Northern Kentucky International Airport,39.053275,-84.663017,92.6938616,85.906,drive
90,90,"4 Sycamore Creek Drive, Suite A, Springboro, OH 45066",39.563648,-84.231724,US,109,Cincinnati,Cincinnati/Northern Kentucky International Airport,39.053275,-84.663017,94.48952197,86.264,drive
209,209,Detroit Metropolitan Area,42.810536,-83.079087,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,102.2416606,88.737,drive
307,307,"Providence County, Rhode Island, United States",41.888158,-71.477429,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,86.56464563,88.81,drive
83,83,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
84,84,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
85,85,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
86,86,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
87,87,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
88,88,"37 ME-236 #112, Kittery, ME 03904",43.110801,-70.75054,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,116.9533083,92.053,drive
239,239,"Kohler, Wisconsin, United States",43.739162,-87.781754,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,136.405004,98.278,drive
240,240,"Kohler, Wisconsin, United States",43.739162,-87.781754,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,136.405004,98.278,drive
241,241,"Kohler, Wisconsin, United States",43.739162,-87.781754,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,136.405004,98.278,drive
242,242,"Kohler, Wisconsin, United States",43.739162,-87.781754,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,136.405004,98.278,drive
243,243,"Kohler, Wisconsin, United States",43.739162,-87.781754,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,136.405004,98.278,drive
45,45,"17 Watson Hall, Easton, PA, 18042",40.698721,-75.211763,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,88.76889313,99.002,drive
27,27,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
28,28,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
29,29,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
30,30,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
31,31,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
32,32,"1400 R St, Lincoln, NE 68588",40.817663,-96.700037,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,107.8641052,100.626,drive
10,10,"1 Lomb Memorial Dr, Rochester, NY 14623",43.083925,-77.674614,US,120,Buffalo,Buffalo Niagara International Airport,42.939706,-78.729507,92.06571985,101.642,drive
11,11,"1 Lomb Memorial Dr, Rochester, NY 14623",43.083925,-77.674614,US,120,Buffalo,Buffalo Niagara International Airport,42.939706,-78.729507,92.06571985,101.642,drive
211,211,"Dover, New Hampshire, United StatesÂ ",43.197862,-70.87367,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,127.1713045,104.067,drive
19,19,"11 Lois Ln, York, ME 03909",43.183446,-70.608591,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,131.7449616,107.558,drive
128,128,Albuquerque-Santa Fe Metropolitan Area,35.686975,-105.937799,US,119,Albuquerque,Albuquerque International Sunport,35.043333,-106.612909,132.838825,108.321,drive
356,356,SwedenÂ ,60.128161,18.643501,SE,12,Sweden,Stockholm Arlanda Airport,59.649765,17.921592,1283.369737,109.205,rail
324,324,"ROCHESTER, NEW YORK, 14610, United States",43.142994,-77.544745,US,120,Buffalo,Buffalo Niagara International Airport,42.939706,-78.729507,105.8161415,109.876,drive
219,219,"Fort Collins, CO 80523",40.570263,-105.090346,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,153.5848848,113.407,drive
220,220,"Fort Collins, CO 80523",40.570263,-105.090346,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,153.5848848,113.407,drive
221,221,"Fort Collins, CO 80523",40.570263,-105.090346,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,153.5848848,113.407,drive
104,104,"610 Purdue Mall, West Lafayette, IN 47907",40.428246,-86.914391,US,107,Indianapolis,Indianapolis International Airport,39.716859,-86.295595,130.2563139,113.894,drive
222,222,"Fort Collins, Colorado, United States",40.58526,-105.084423,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,156.2508778,114.667,drive
188,188,"Chatham-Kent, Ontario, CanadaÂ ",42.404803,-82.191038,CA-ON,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,103.2140149,119.09,drive
76,76,"27 Memorial Dr W, Bethlehem, PA 18015",40.606835,-75.380169,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,105.6453843,119.545,drive
281,281,"Morgantown, WV 26506",39.654181,-79.959489,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,134.8417848,124.12,drive
153,153,"Bavaria, Germany",48.790447,11.497889,DE,38,Germany  ,Munich Airport      ,48.353697,11.775111,55.55930219,128.95,rail
154,154,"Bavaria, GermanyÂ ",48.790447,11.497889,DE,38,Germany  ,Munich Airport      ,48.353697,11.775111,55.55930219,128.95,rail
135,135,"Athens, GA 30602",33.954258,-83.374932,US,1,United States ,Hartsfield-Jackson Atlanta International Airport    ,33.640728,-84.4277,112.668562,131.636,drive
136,136,"Athens, GA 30602",33.954258,-83.374932,US,1,United States ,Hartsfield-Jackson Atlanta International Airport    ,33.640728,-84.4277,112.668562,131.636,drive
248,248,"Lexington, KY 40506",38.019614,-84.499449,US,109,Cincinnati,Cincinnati/Northern Kentucky International Airport,39.053275,-84.663017,172.1999856,132.862,drive
253,253,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
254,254,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
255,255,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
256,256,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
257,257,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
258,258,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
259,259,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
260,260,"Madison, WI",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
261,261,"Madison, Wisconsin, United States",43.073052,-89.40123,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,124.3178211,138.581,drive
262,262,"Madison, Wisconsin, United States, 53726",43.069034,-89.424563,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,126.0890892,140.033,drive
263,263,"Madison, Wisconsin, United States, 53726",43.069034,-89.424563,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,126.0890892,140.033,drive
264,264,"Madison, Wisconsin, United States, 53726",43.069034,-89.424563,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,126.0890892,140.033,drive
265,265,"Madison, Wisconsin, United States, 53726",43.069034,-89.424563,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,126.0890892,140.033,drive
266,266,"Madison, Wisconsin, United States, 53726",43.069034,-89.424563,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,126.0890892,140.033,drive
0,0,"Â Michigan State University, East Lansing, MI 48824, USA",42.724305,-84.479605,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,121.7981765,141.471,drive
333,333,"Santa Barbara, California",34.420831,-119.69819,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,171.8259169,142.992,drive
133,133,"Antwerp, Flemish Region, Belgium",51.219448,4.402464,BE,12,Netherlands  ,Amsterdam Airport Schiphol     ,52.310539,4.768274,124.208149,149.388,rail
308,308,"Pune, Maharashtra, India",18.52043,73.856744,IN,41,India  ,Chhatrapati Shivaji International Airport    ,19.08956,72.865614,138.5705359,150.842,drive
155,155,"Beaumont, Texas",30.080174,-94.126556,US,47,United States ,George Bush Intercontinental Airport    ,29.99022,-95.336783,117.3274173,153.171,drive
156,156,"Beaumont, Texas",30.080174,-94.126556,US,47,United States ,George Bush Intercontinental Airport    ,29.99022,-95.336783,117.3274173,153.171,drive
201,201,"Corvallis, Oregon, United States",44.564566,-123.262044,US,90,Portland,Portland International Airport,45.589769,-122.595094,197.8794648,153.494,drive
202,202,"Corvallis, Oregon, United States",44.564566,-123.262044,US,90,Portland,Portland International Airport,45.589769,-122.595094,197.8794648,153.494,drive
199,199,"Corvallis, OR 97331",44.564272,-123.278594,US,90,Portland,Portland International Airport,45.589769,-122.595094,197.4951184,155.842,drive
200,200,"Corvallis, OR 97331",44.564272,-123.278594,US,90,Portland,Portland International Airport,45.589769,-122.595094,197.4951184,155.842,drive
97,97,"5 Research Dr, Greenville, SC 29607",34.814367,-82.32713,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,145.6865875,156.35,drive
212,212,"E Park Terrace, Southampton SO14 0YN, United Kingdom",50.908388,-1.40156,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,98.56801477,158.308,rail
213,213,"E Park Terrace, Southampton SO14 0YN, United Kingdom",50.908388,-1.40156,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,98.56801477,158.308,rail
101,101,"550 University Ave, Charlottetown, PE C1A 4P3, Canada",46.256036,-63.137495,CA-PE,141,Greater Moncton,Greater Moncton RomÃ©o LeBlanc International Airport,46.116181,-64.688447,129.6119632,158.788,drive
102,102,"550 University Ave, Charlottetown, PE C1A 4P3, Canada",46.256036,-63.137495,CA-PE,141,Greater Moncton,Greater Moncton RomÃ©o LeBlanc International Airport,46.116181,-64.688447,129.6119632,158.788,drive
329,329,"Santa Barbara, CA 93106",34.413587,-119.849698,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,186.5655932,160.434,drive
330,330,"Santa Barbara, CA 93106",34.413587,-119.849698,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,186.5655932,160.434,drive
331,331,"Santa Barbara, CA 93106",34.413587,-119.849698,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,186.5655932,160.434,drive
332,332,"Santa Barbara, CA 93106",34.413587,-119.849698,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,186.5655932,160.434,drive
91,91,"400 Bizzell St, College Station, TX 77843",30.618675,-96.336455,US,92,Austin,AustinÂBergstrom International Airport,30.197471,-97.666353,145.7432362,167.483,drive
185,185,"Centre sportif Yvon-Lamarche (Campus principal, 2500 Boulevard de l'UniversitÃ©, Sherbrooke, QC J1K 2R1, Canada",45.376868,-71.930584,CA-QC,124,Greater Montreal,MontrealâTrudeau International Airport,45.465685,-73.745481,143.7669431,167.628,drive
173,173,"Breckenridge, Colorado",39.481654,-106.038352,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,128.0493652,168.038,drive
174,174,"Breckenridge, Colorado",39.481654,-106.038352,US,16,United States ,Denver International Airport     ,39.856096,-104.673738,128.0493652,168.038,drive
344,344,"Sherbrooke, Quebec, Canada",45.404172,-71.892911,CA-QC,124,Greater Montreal,MontrealâTrudeau International Airport,45.465685,-73.745481,146.9909764,171.571,drive
140,140,"Auburn, AL 36849",32.590956,-85.492979,US,1,United States ,Hartsfield-Jackson Atlanta International Airport    ,33.640728,-84.4277,204.5911443,172.043,drive
141,141,"Auburn, AL 36849",32.590956,-85.492979,US,1,United States ,Hartsfield-Jackson Atlanta International Airport    ,33.640728,-84.4277,204.5911443,172.043,drive
364,364,"Tucson, AZ 85721",32.233284,-110.948801,US,44,United States ,Sky Harbor International Airport    ,33.437269,-112.007788,308.3714816,180.36,drive
